Name,faculty_id,Role,Website,Lab Website,Areas,Research Intresests
Charles Nicholson,cnicholson,"Director of the Data Science and Analytics Institute; Associate Professor, School of Industrial and Systems Engineering",https://www.ou.edu/coe/ise/people/faculty/charles-d-nicholson.html,,ISE; DSA,Operations research/management; mathematical programming; metaheuristic and evolutionary search; network flows; applications of data mining
Randa Shehab,rshehab,Senior Associate Dean for Academic Affairs and Faculty Development; Nettie Vincent Boggs Professor; Founding Co-Director of the Data Science and Analytics Institute (2014-2023),https://www.ou.edu/coe/about/people/leadership/randa-shehab.html,,Industrial Systems and Engineering; Engineering; Data Science and Analytics,Engineering education; cognitive ergonomics; human-system integration; transportation human factors; human factors of special populations
Sridhar Radhakrishnan,sradhakrishnan,Interim Associate Dean for Partnerships for the Gallogly College of Engineering (2022-2023); Professor and Director in the School of Computer Science; Founding Co-Director of the Data Science and Analytics Institute (2014-2023),https://sridharradhakrishnan.info/,,Computer Science; Engineering; Data Science and Analytics,"Network protocols and algorithms for broadband, wireless and mobile networks; IoT and SDN development; high performance computing"
Kash Barker,kbarker,John A. Myers Professor; David L. Boren Professor; Graduate Liaison,,http://www.ou.edu/systemslab,ISE; DSA,Resilient networks; supply chains; interdependent systems; risk and decision analytics; systems engineering for societal good
Matthew Beattie,mbeattie,Adjunct Professor,https://www.researchgate.net/profile/Matthew-Beattie-3,,Polytechnic Institute; DSA; Data Visualization; Professional Practice,Applied Artificial Intelligence
Jie Cao,jcao,Assistant Professor,https://mlciv.com,,Computer Science; Data Science and Analytics,Natural Language Processing; Machine Learning; Dialogue and Discourse; Structured Prediction; Trustworthy AI for Education and Healthcare
Doga Demirel,ddemirel,Associate Professor in Computer Science,http://dogademirel.com/,,School of Computer Science,"Design, development and validation of surgical simulators; interactive simulations; extended reality; human-computer interaction; computer graphics; haptics; artificial intelligence; machine learning"
Sudarshan Dhall,sdhall,"Assistant Professor, School of Computer Science; Professor Emeritus, DSA",https://www.ou.edu/coe/cs/people/faculty/sudarshan-dhall.html,,Computer Science; Data Science and Analytics,Novel mobile system design; network science; mobile and network security; machine learning for network and security applications; parallel and distributed computing; graph algorithms; operating systems
Dimitrios Diochnos,ddiochnos,Assistant Professor,https://www.diochnos.com,,Computer Science; Data Science and Analytics,Machine learning; randomized search heuristics; algorithms and complexity
Jorge A. Duarte,jduarte,Adjunct Lecturer; Postdoctoral Research Associate,,,Data Science and Analytics; Cooperative Institute for Severe and High-Impact Weather Research and Operations (CIWRO),"Applied Machine Learning; Predictive Modeling; Data‑Driven Research and Applications; High‑Performance Computing; AI/ML Applications for Hydrology, Weather and Climate; Hydroinformatics; Data Analytics; Internet of Things (IoT); Telecommunications; Software Defined Radio (SDR)"
